volatile acidity,citric acid,total sulfur dioxide,density,sulphates,alcohol,quality
0.35,0.49,69.0,0.9994,0.75,10.4,0
0.53,0.49,25.0,0.9975,0.61,9.4,0
0.51,0.01,25.0,0.9958,0.56,9.5,0
0.43,0.24,45.0,0.998,0.73,10.0,0
0.46,0.24,44.0,0.998,0.74,10.0,0
1.04,0.24,96.0,0.9934,0.62,11.5,0
0.53,0.49,17.0,1.0002,0.56,11.7,0
0.53,0.49,17.0,1.0002,0.56,11.7,0
0.47,0.49,47.0,1.0021,0.68,12.7,0
0.6,0.49,19.0,0.9994,0.57,11.4,0
0.44,0.49,121.0,0.9978,0.58,9.2,0
0.54,0.49,110.0,0.9982,0.61,9.2,0
0.29,0.49,60.0,0.9971,0.61,10.1,0
0.47,0.49,47.0,1.0021,0.68,12.7,0
0.6,0.49,19.0,0.9994,0.57,11.4,0
0.7,0.24,15.0,0.9991,0.6,9.0,0
0.7,0.24,15.0,0.9991,0.6,9.0,0
0.5,0.49,20.0,0.999,0.79,10.7,0
0.36,0.24,42.0,0.9946,0.57,11.7,0
0.35,0.49,37.0,1.0003,0.91,11.0,0
0.36,0.24,42.0,0.9946,0.57,11.7,0
0.24,0.49,28.0,0.9978,0.61,10.4,0
0.59,0.49,47.0,0.9991,0.56,9.6,0
0.34,0.49,78.0,0.9992,0.7,10.0,0
0.27,0.49,46.0,0.9993,0.8,10.2,0
0.5,0.24,14.0,0.9978,0.52,10.0,0
0.44,0.49,111.0,0.9982,0.6,9.5,0
0.47,0.49,110.0,0.9982,0.6,9.8,0
0.31,0.49,40.0,0.9976,0.51,9.8,0
0.5,0.49,14.0,1.0002,0.44,9.6,0
0.5,0.49,14.0,1.0002,0.44,9.6,0
0.49,0.49,15.0,1.0,0.43,9.2,0
0.28,0.49,21.0,0.9976,0.66,9.9,1
0.33,0.49,80.0,1.0002,0.76,10.7,1
0.51,0.24,38.0,0.998,0.66,9.6,0
0.31,0.49,47.0,0.9986,1.02,10.6,1
0.73,0.24,102.0,0.9967,0.59,9.3,0
0.29,0.49,13.0,0.9976,0.74,10.5,1
0.45,0.49,75.0,0.9987,0.57,9.7,0
0.45,0.49,75.0,0.9987,0.57,9.7,0
0.49,0.58,43.0,1.0004,0.58,9.0,0
0.72,0.17,38.0,0.9978,0.53,9.5,0
0.595,0.41,109.0,0.9998,0.57,9.3,0
0.4,0.51,24.0,0.9994,0.6,9.3,0
0.58,0.58,18.0,0.998,0.63,10.0,0
0.585,0.18,30.0,0.9967,0.48,9.8,0
0.59,0.45,22.0,1.0,0.7,9.3,0
0.915,0.27,23.0,0.9962,0.47,10.0,0
0.46,0.52,35.0,1.0006,0.56,9.0,0
0.835,0.0,14.0,0.9975,0.52,9.3,0
0.46,0.52,35.0,1.0006,0.56,9.0,0
0.58,0.13,63.0,0.9984,0.62,9.1,0
0.6,0.13,24.0,0.9984,0.59,9.2,0
0.41,0.48,20.0,0.9973,0.79,12.2,1
0.48,0.41,52.0,0.9982,0.53,10.5,0
0.36,0.19,39.0,0.9956,0.52,12.7,0
0.24,0.54,57.0,0.9983,0.54,9.2,0
0.38,0.55,16.0,1.0006,0.54,9.4,0
0.64,0.0,29.0,0.9965,0.6,10.0,0
0.39,0.38,29.0,0.9962,0.74,9.8,0
0.6,0.5,71.0,0.9997,0.57,9.7,0
0.6,0.5,71.0,0.9997,0.57,9.7,0
0.31,0.51,28.0,0.9982,0.93,9.8,0
0.46,0.5,17.0,1.0006,0.7,10.2,0
0.37,0.41,16.0,0.9988,0.8,9.3,0
0.54,0.24,112.0,0.9976,0.61,9.4,0
0.56,0.23,104.0,0.9976,0.62,9.4,0
0.58,0.22,32.0,0.9974,0.55,9.5,0
0.51,0.25,45.0,0.9974,0.96,12.1,0
0.69,0.0,58.0,0.9997,0.72,10.2,0
0.69,0.0,58.0,0.9997,0.72,10.2,0
0.6,0.29,15.0,0.9988,0.49,9.1,0
0.6,0.29,15.0,0.9988,0.49,9.1,0
0.54,0.26,31.0,0.9976,0.6,9.3,0
0.685,0.23,84.0,0.9964,0.61,9.3,0
0.54,0.26,31.0,0.9976,0.6,9.3,0
0.28,0.54,19.0,0.9988,0.63,9.5,0
0.41,0.14,43.0,0.9964,0.57,10.5,0
0.935,0.22,86.0,1.001,0.64,11.3,0
0.35,0.21,102.0,0.9964,0.58,9.5,0
0.84,0.0,33.0,0.9954,0.55,9.7,0
0.885,0.27,145.0,0.9978,0.53,9.4,0
0.915,0.12,23.0,0.9964,0.65,10.2,1
0.54,0.45,40.0,0.9991,0.62,9.4,0
0.59,0.44,68.0,0.9992,0.63,9.5,0
0.54,0.45,40.0,0.9991,0.62,9.4,0
0.59,0.44,68.0,0.9992,0.63,9.5,0
0.54,0.45,40.0,0.9991,0.62,9.4,0
0.64,0.1,11.0,0.9984,0.69,10.1,1
0.67,0.05,20.0,0.9972,0.63,10.1,0
0.845,0.01,14.0,0.9967,0.58,11.0,0
0.48,0.3,28.0,0.9964,0.67,11.2,1
0.43,0.39,32.0,0.9986,0.5,9.6,0
0.33,0.59,30.0,0.9976,0.54,12.0,0
0.47,0.47,29.0,0.9979,0.46,9.5,0
0.55,0.17,53.0,1.0004,0.61,9.4,0
0.43,0.39,32.0,0.9986,0.5,9.6,0
0.5,0.59,42.0,0.998,0.68,10.5,1
0.52,0.07,20.0,0.9973,0.81,9.6,0
0.84,0.02,13.0,0.997,0.57,11.0,0
0.52,0.07,20.0,0.9973,0.81,9.6,0
0.42,0.31,42.0,0.9978,0.64,9.0,0
0.57,0.06,27.0,0.9972,0.7,9.6,0
0.28,0.46,13.0,0.9974,0.79,10.2,0
0.4,0.52,54.0,1.0,0.66,10.2,0
0.59,0.14,48.0,0.9981,0.56,9.7,0
0.49,0.36,16.0,0.998,0.6,9.5,0
0.34,0.45,15.0,0.9988,0.66,9.2,0
0.73,0.43,31.0,0.9966,0.57,11.0,0
0.34,0.45,15.0,0.9988,0.66,9.2,0
0.4,0.24,45.0,0.9959,0.58,10.0,0
0.73,0.21,13.0,0.9968,0.52,9.5,0
0.73,0.21,13.0,0.9968,0.52,9.5,0
0.4,0.41,17.0,0.9984,0.67,9.3,0
0.41,0.39,31.0,0.9984,0.65,10.2,0
0.4,0.41,17.0,0.9984,0.67,9.3,0
0.8,0.11,31.0,0.9979,0.48,9.9,0
0.78,0.1,87.0,0.9983,0.53,10.0,0
0.26,0.45,49.0,0.9972,0.54,9.6,0
0.43,0.58,40.0,1.0004,0.49,9.0,0
0.45,0.23,29.0,0.9962,0.49,10.2,0
0.46,0.31,58.0,0.998,0.54,9.8,0
0.78,0.23,15.0,0.997,0.56,11.3,0
0.78,0.23,15.0,0.997,0.56,11.3,0
0.65,0.18,40.0,0.997,0.6,9.1,0
0.64,0.23,38.0,0.9998,0.59,9.7,0
0.66,0.04,9.0,0.9962,0.47,9.4,0
0.38,0.48,17.0,0.9976,1.05,9.4,0
0.92,0.24,93.0,0.9998,0.54,9.8,0
0.48,0.32,122.0,0.9984,0.62,9.4,0
0.47,0.31,125.0,0.9984,0.61,9.4,0
0.47,0.02,44.0,0.9921,0.62,12.8,0
0.65,0.02,25.0,0.9972,0.67,9.5,0
0.65,0.02,25.0,0.9972,0.67,9.5,0
0.615,0.28,72.0,1.0001,0.53,9.7,0
0.38,0.55,19.0,0.9986,0.62,10.8,0
1.02,0.43,88.0,0.9984,0.57,10.1,0
0.65,0.02,25.0,0.9972,0.67,9.5,0
0.64,0.02,23.0,0.997,0.67,9.4,0
0.38,0.48,84.0,0.9972,0.7,9.6,0
0.765,0.04,14.0,0.998,0.54,9.7,0
1.035,0.15,54.0,0.999,0.49,9.9,0
0.78,0.08,19.0,0.9956,0.47,10.0,0
0.49,0.19,37.0,0.9966,0.51,10.5,0
0.545,0.12,35.0,0.996,0.61,11.6,0
0.31,0.47,33.0,0.9983,0.66,10.0,0
1.025,0.43,84.0,0.9985,0.57,10.1,0
0.565,0.34,112.0,0.9998,0.61,9.5,0
0.69,0.0,33.0,0.9992,0.45,9.4,0
0.43,0.36,48.0,0.9976,0.46,9.4,0
0.74,0.28,77.0,0.998,0.51,9.8,0
0.49,0.18,34.0,0.9967,0.48,9.2,0
0.43,0.36,48.0,0.9976,0.46,9.4,0
0.46,0.11,49.0,0.9968,0.57,10.0,0
0.56,0.04,22.0,0.9976,0.44,9.6,0
0.66,0.0,45.0,0.9976,0.54,9.5,0
0.56,0.04,22.0,0.9976,0.44,9.6,0
0.48,0.24,106.0,0.9982,0.53,9.2,0
0.42,0.08,48.0,0.9968,0.59,10.0,0
0.66,0.17,13.0,0.9976,0.55,10.4,0
0.72,0.09,49.0,0.9994,0.72,11.1,0
0.57,0.02,11.0,0.997,0.68,9.5,0
0.57,0.02,11.0,0.997,0.68,9.5,0
0.865,0.03,58.0,0.995,0.49,12.7,0
0.55,0.66,37.0,0.9982,0.67,9.6,0
0.875,0.13,14.0,0.9994,0.52,11.5,0
0.835,0.03,19.0,0.9966,0.47,9.6,0
0.45,0.34,72.0,0.998,0.6,9.5,0
0.56,0.2,39.0,0.9987,0.62,9.3,0
0.965,0.1,22.0,0.9963,0.5,9.5,0
0.965,0.1,22.0,0.9963,0.5,9.5,0
0.59,0.0,58.0,1.0002,0.65,9.3,0
0.46,0.23,104.0,0.9983,0.56,9.2,0
0.69,0.0,38.0,0.999,0.6,9.3,0
0.76,0.29,16.0,0.9965,0.68,11.5,0
0.53,0.24,139.0,0.99788,0.57,9.5,0
0.615,0.0,18.0,0.9972,0.65,9.2,0
0.41,0.58,101.0,1.00024,0.53,10.0,0
0.39,0.54,101.0,1.0001,0.51,9.5,0
0.51,0.18,28.0,0.99768,0.73,9.5,0
0.34,0.38,57.0,0.9978,0.47,9.0,0
0.33,0.4,68.0,0.99782,0.48,9.4,0
0.5,0.18,31.0,0.99761,0.72,9.6,0
0.51,0.18,28.0,0.99768,0.73,9.5,0
0.65,0.1,40.0,0.99803,0.55,9.5,0
0.65,0.1,40.0,0.99803,0.55,9.5,0
0.54,0.13,66.0,0.99785,0.61,9.4,0
0.65,0.1,40.0,0.99803,0.55,9.5,0
0.48,0.68,32.0,0.99656,1.06,9.1,0
0.91,0.07,47.0,0.99525,0.43,10.7,0
0.98,0.01,33.0,0.99488,0.46,11.2,0
0.87,0.0,31.0,0.99656,0.5,9.8,0
0.87,0.0,31.0,0.99656,0.5,9.8,0
0.42,0.21,88.0,0.99823,0.52,9.2,0
0.58,0.25,104.0,0.99779,0.57,9.7,0
0.655,0.26,35.0,0.99738,0.42,9.6,0
0.7,0.0,19.0,0.99701,0.53,10.0,0
0.655,0.26,35.0,0.99738,0.42,9.6,0
0.68,0.11,44.0,0.99888,0.55,9.5,0
0.67,0.1,48.0,0.99888,0.54,9.5,0
0.59,0.18,74.0,0.99738,0.54,9.4,0
0.6,0.32,98.0,0.99938,0.62,9.5,0
0.59,0.02,94.0,0.99744,0.53,9.7,0
0.72,0.01,32.0,0.99668,0.54,9.6,0
0.59,0.02,94.0,0.99744,0.53,9.7,0
0.685,0.26,143.0,0.9978,0.55,9.4,0
0.57,0.27,144.0,0.99782,0.55,9.4,0
0.4,0.29,44.0,0.9973,0.92,9.5,0
0.4,0.3,45.0,0.99727,0.91,9.5,0
1.0,0.0,16.0,0.99586,0.46,10.0,0
0.765,0.18,48.0,0.99612,0.6,10.3,0
0.635,0.17,18.0,0.9961,0.59,10.3,0
0.43,0.3,34.0,0.99788,0.61,10.5,0
0.52,0.03,92.0,0.99745,0.6,9.8,0
0.57,0.0,45.0,0.99676,0.6,9.4,0
0.46,0.14,37.0,0.99732,0.65,9.8,0
0.82,0.05,96.0,0.99814,0.53,10.0,0
0.46,0.14,37.0,0.99732,0.65,9.8,0
0.59,0.01,85.0,0.99746,0.59,9.8,0
0.35,0.41,61.0,0.9982,0.5,9.5,0
0.35,0.41,61.0,0.9982,0.5,9.5,0
0.56,0.24,58.0,0.9991,0.56,10.1,0
0.56,0.24,58.0,0.9991,0.56,10.1,0
0.63,0.17,119.0,0.998,0.52,9.3,0
0.37,0.43,82.0,0.99708,0.68,9.7,0
0.64,0.17,130.0,0.99818,0.54,9.6,0
0.61,0.02,87.0,0.99745,0.6,9.7,0
0.6,0.0,13.0,0.99639,0.56,10.8,0
0.27,0.54,26.0,0.99531,0.53,12.5,0
0.46,0.31,64.0,0.99746,0.74,9.6,0
0.37,0.44,42.0,0.99526,0.81,10.8,1
0.5,0.34,14.0,0.9987,0.52,10.7,0
0.5,0.34,14.0,0.9987,0.52,10.7,0
0.61,0.08,108.0,0.99641,0.51,9.4,0
0.55,0.09,17.0,0.99735,0.44,10.0,0
0.585,0.0,86.0,0.99264,0.94,12.9,1
0.56,0.08,46.0,0.9971,0.66,9.6,0
0.52,0.22,18.0,0.99682,0.57,9.9,0
0.28,0.4,10.0,0.99356,0.7,12.8,1
0.25,0.39,10.0,0.99386,0.71,12.5,1
0.28,0.4,10.0,0.99356,0.7,12.8,1
0.53,0.12,12.0,0.99702,0.86,9.2,0
0.48,0.31,15.0,0.99693,0.55,10.3,0
0.49,0.1,14.0,0.99562,0.47,10.5,0
0.5,0.55,24.0,1.00012,0.68,10.9,0
0.45,0.33,38.0,0.99818,0.71,10.8,0
0.39,0.24,7.0,0.99462,0.58,11.4,0
0.41,0.54,41.0,0.99939,0.76,11.3,0
0.45,0.33,38.0,0.99818,0.71,10.8,0
0.51,0.19,30.0,0.9984,0.58,10.5,0
0.29,0.42,27.0,0.99545,0.73,11.9,0
0.715,0.0,47.0,0.99632,0.45,9.4,0
0.66,0.15,59.0,0.99976,0.54,9.6,0
0.685,0.0,22.0,0.99606,0.6,9.7,0
0.54,0.13,36.0,0.9973,0.64,9.8,0
0.54,0.13,36.0,0.9973,0.64,9.8,0
0.48,0.28,16.0,0.99682,0.53,10.3,0
0.46,0.14,37.0,0.99624,0.49,10.7,0
0.27,0.34,8.0,0.9951,0.64,11.0,1
0.46,0.14,37.0,0.99624,0.49,10.7,0
0.57,0.09,45.0,0.99417,0.74,12.7,1
0.61,0.08,24.0,0.99376,0.77,11.1,0
0.685,0.07,9.0,0.99632,0.55,10.9,0
0.61,0.08,24.0,0.99376,0.77,11.1,0
0.47,0.44,51.0,0.99836,0.86,9.9,0
0.685,0.26,23.0,0.99694,0.47,9.4,0
0.665,0.1,55.0,0.99655,0.51,9.3,0
0.31,0.35,28.0,0.99672,0.83,11.2,1
0.5,0.04,26.0,0.99647,0.47,10.0,0
0.42,0.47,34.0,0.99736,0.77,12.1,1
0.66,0.0,31.0,0.99629,0.63,10.3,0
0.5,0.45,68.0,0.99708,0.72,10.9,0
0.685,0.35,92.0,0.9963,0.62,9.4,0
0.25,0.46,42.0,0.9959,0.83,10.6,0
0.64,0.21,31.0,0.99689,0.66,9.8,0
0.64,0.21,31.0,0.99689,0.66,9.8,0
0.68,0.16,39.0,0.9977,0.7,9.9,0
0.64,0.21,31.0,0.99689,0.66,9.8,0
0.63,0.21,32.0,0.99689,0.66,9.8,0
0.43,0.44,22.0,0.99708,0.55,9.5,0
0.43,0.44,22.0,0.99708,0.55,9.5,0
0.42,0.32,122.0,0.99801,1.07,9.7,0
0.36,0.39,55.0,0.99652,0.73,10.9,0
0.36,0.39,55.0,0.99652,0.73,10.9,0
0.735,0.02,14.0,0.99538,0.71,11.7,1
0.36,0.39,55.0,0.99652,0.73,10.9,0
0.26,0.34,47.0,0.99594,0.78,11.3,1
0.28,0.47,32.0,0.99686,0.67,10.6,1
0.56,0.22,24.0,0.99438,0.82,11.2,0
0.62,0.06,85.0,0.99746,0.54,9.5,0
1.01,0.66,88.0,0.99357,0.6,11.5,0
0.42,0.32,25.0,0.99628,0.44,10.4,0
0.62,0.06,84.0,0.99746,0.53,9.7,0
0.62,0.06,85.0,0.99746,0.54,9.5,0
0.635,0.07,86.0,0.99748,0.54,9.7,0
0.49,0.22,24.0,0.99438,0.83,11.3,0
0.51,0.23,22.0,0.99438,0.84,11.2,0
0.56,0.22,24.0,0.99438,0.82,11.2,0
0.63,0.03,43.0,0.99578,0.64,10.9,0
0.715,0.01,43.0,0.99371,0.57,11.8,0
0.56,0.03,46.0,0.99522,0.57,10.6,0
0.35,0.24,48.0,0.99576,0.54,10.0,0
0.21,0.37,10.0,0.99552,0.58,11.1,1
0.38,0.46,10.0,0.99664,0.65,11.8,1
0.31,0.4,16.0,0.99614,0.79,11.8,1
0.47,0.0,14.0,0.99517,0.58,10.9,0
0.715,0.01,43.0,0.99371,0.57,11.8,0
0.61,0.19,69.0,0.99787,0.5,10.0,0
0.6,0.04,88.0,0.99745,0.55,9.5,0
0.56,0.18,21.0,0.99576,0.49,9.9,0
0.715,0.0,35.0,0.99533,0.65,11.4,0
0.31,0.29,26.0,0.99536,0.78,12.0,0
0.6,0.04,88.0,0.99745,0.55,9.5,0
0.61,0.19,69.0,0.99787,0.5,10.0,0
0.75,0.14,30.0,0.99824,0.64,10.5,0
0.8,0.12,28.0,0.99836,0.65,10.4,0
0.52,0.38,56.0,0.99577,0.79,12.1,1
0.57,0.0,64.0,0.99491,0.56,11.2,0
0.34,0.24,52.0,0.99576,0.58,10.1,0
0.66,0.03,86.0,0.99743,0.57,9.7,0
0.45,0.23,18.0,0.99774,0.65,9.3,0
0.66,0.03,86.0,0.99743,0.57,9.7,0
0.63,0.03,88.0,0.99745,0.58,9.8,0
0.59,0.01,43.0,0.9955,0.58,10.7,0
0.31,0.39,43.0,0.99444,0.77,12.5,1
0.59,0.01,43.0,0.9955,0.58,10.7,0
0.31,0.39,43.0,0.99444,0.77,12.5,1
0.31,0.36,39.0,0.99562,0.69,11.8,0
0.635,0.1,33.0,0.99736,0.69,10.8,1
0.635,0.1,33.0,0.99736,0.69,10.8,1
0.59,0.06,18.0,0.9962,0.59,10.8,1
0.59,0.06,18.0,0.9962,0.59,10.8,1
0.58,0.2,115.0,0.998,0.59,9.5,0
0.54,0.27,78.0,0.9964,0.71,11.0,0
0.56,0.0,9.0,0.9948,0.54,11.5,0
0.52,0.13,61.0,0.99528,0.59,10.8,0
0.305,0.39,11.0,0.99331,0.52,11.5,0
0.38,0.48,11.0,0.99577,0.57,13.2,0
0.28,0.46,9.0,0.99901,0.6,10.9,0
0.46,0.44,8.0,0.99674,0.62,12.2,0
0.395,0.46,10.0,0.99639,0.64,12.2,1
0.305,0.39,11.0,0.99331,0.52,11.5,0
0.315,0.4,6.0,0.99512,0.67,11.9,0
0.715,0.19,62.0,0.99395,0.61,11.0,0
0.41,0.31,45.0,0.99824,0.64,10.1,0
0.36,0.32,79.0,0.9964,0.72,11.0,0
0.62,0.12,46.0,0.99504,0.89,11.8,0
0.41,0.37,23.0,0.99786,0.56,10.5,0
0.36,0.32,79.0,0.9964,0.72,11.0,0
0.62,0.12,46.0,0.99504,0.89,11.8,0
0.41,0.31,45.0,0.99824,0.64,10.1,0
0.47,0.27,28.0,0.99516,0.8,11.2,0
0.22,0.36,77.0,0.99604,0.87,11.0,1
0.24,0.33,73.0,0.99786,0.9,10.2,0
0.67,0.19,75.0,0.99736,0.59,9.2,0
0.47,0.27,28.0,0.99516,0.8,11.2,0
0.33,0.38,19.0,0.99468,0.73,12.0,1
0.61,0.01,25.0,0.99746,0.73,10.5,0
0.61,0.01,38.0,0.99748,0.65,9.8,0
0.4,0.29,66.0,0.9971,0.59,9.5,0
0.61,0.01,38.0,0.99748,0.65,9.8,0
0.61,0.01,25.0,0.99746,0.73,10.5,0
0.3,0.38,72.0,0.99543,0.72,11.8,0
0.3,0.38,72.0,0.99543,0.72,11.8,0
0.63,0.5,26.0,0.99791,0.6,10.4,0
0.38,0.38,42.0,0.99356,0.72,12.9,1
0.46,0.17,11.0,0.99425,0.54,11.4,0
0.33,0.52,25.0,0.99509,0.76,12.4,1
0.27,0.49,17.0,0.99484,0.52,12.5,1
0.43,0.4,52.0,0.99834,0.64,10.0,1
0.5,0.34,45.0,0.99864,0.6,9.7,1
0.3,0.49,24.0,0.99498,0.64,12.1,1
0.44,0.42,20.0,0.99566,0.79,11.1,1
0.44,0.58,24.0,0.99745,0.99,12.0,1
0.28,0.48,12.0,0.99408,0.62,12.4,1
0.12,0.45,21.0,0.99552,0.76,11.9,1
0.12,0.45,21.0,0.99552,0.76,11.9,1
0.12,0.45,21.0,0.99552,0.76,11.9,1
0.28,0.48,12.0,0.99408,0.62,12.4,1
0.31,0.4,10.0,0.99536,0.68,11.2,1
0.34,0.48,9.0,0.99458,0.69,12.1,1
0.43,0.4,11.0,0.99538,0.54,12.2,0
0.21,0.52,23.0,0.99648,0.67,10.4,0
0.36,0.52,10.0,0.99568,0.62,11.3,0
0.37,0.52,51.0,0.99613,0.58,11.1,0
0.57,0.12,36.0,0.99519,0.71,11.3,1
0.59,0.05,32.0,0.99735,0.61,10.0,0
0.47,0.27,38.0,0.99518,0.85,11.1,0
0.56,0.14,18.0,0.99592,0.62,9.3,0
0.57,0.02,16.0,0.99654,0.69,9.5,0
0.27,0.39,27.0,0.99546,0.69,11.2,0
0.47,0.27,38.0,0.99518,0.85,11.1,0
0.34,0.4,48.0,0.99554,0.86,11.0,0
0.38,0.41,10.0,0.99604,0.58,11.9,1
0.66,0.2,113.0,0.99733,0.48,9.2,0
0.4,0.43,46.0,0.9943,0.6,12.2,0
0.56,0.09,22.0,0.99669,0.61,10.2,0
0.26,0.48,10.0,0.99724,0.87,10.9,0
0.26,0.48,10.0,0.99724,0.87,10.9,0
0.38,0.5,13.0,0.99643,0.65,11.6,1
0.34,0.44,12.0,0.99605,0.63,10.7,0
0.33,0.41,13.0,0.99658,0.62,12.1,1
0.41,0.3,72.0,0.997,0.52,9.4,0
0.41,0.3,72.0,0.997,0.52,9.4,0
0.59,0.29,119.0,0.99801,0.5,9.1,0
0.4,0.32,29.0,0.99416,0.49,11.3,1
0.45,0.49,6.0,0.9969,0.63,10.4,0
0.5,0.3,17.0,0.99774,0.71,10.5,0
0.86,0.26,28.0,0.99712,0.62,10.0,0
0.52,0.32,70.0,0.99418,0.82,12.9,0
0.5,0.3,17.0,0.99774,0.71,10.5,0
0.45,0.49,6.0,0.9969,0.63,10.4,0
0.58,0.0,11.0,0.99562,0.58,11.3,0
0.34,0.39,7.0,0.9947,0.55,11.4,1
0.36,0.3,70.0,0.99693,0.5,9.4,0
0.39,0.12,27.0,0.99596,0.49,9.4,0
0.295,0.4,21.0,0.99556,0.51,10.9,0
0.39,0.12,27.0,0.99596,0.49,9.4,0
0.34,0.28,68.0,0.99694,0.48,9.4,0
0.4,0.1,47.0,0.99554,0.48,9.4,0
0.34,0.28,68.0,0.99694,0.48,9.4,0
0.35,0.45,88.0,0.99918,0.43,9.4,0
0.6,0.06,41.0,0.99697,0.62,10.1,0
0.66,0.0,11.0,0.99378,0.63,12.8,1
0.66,0.0,11.0,0.99378,0.63,12.8,1
0.84,0.34,10.0,0.99554,0.48,9.1,0
0.69,0.0,12.0,0.99162,0.53,12.9,0
0.43,0.3,12.0,0.99495,0.72,11.5,1
0.35,0.38,47.0,0.99676,0.82,10.6,1
0.29,0.33,27.0,0.99516,0.84,11.7,1
0.36,0.32,8.0,0.9928,0.55,12.8,1
0.43,0.29,45.0,0.99603,0.54,10.3,0
0.36,0.32,8.0,0.9928,0.55,12.8,1
0.29,0.33,27.0,0.99516,0.84,11.7,1
0.3,0.34,25.0,0.99516,0.84,11.7,1
0.35,0.4,24.0,0.99549,0.7,12.0,1
0.5,0.36,55.0,0.99722,0.68,10.9,0
0.28,0.45,12.0,0.99354,0.55,12.3,1
0.32,0.31,19.0,0.9957,0.55,10.4,0
1.005,0.15,32.0,0.99604,0.48,10.0,0
0.71,0.0,31.0,0.99635,0.58,10.0,0
0.58,0.16,7.0,0.99454,0.58,11.2,0
0.39,0.46,27.0,0.99598,0.84,11.4,0
0.38,0.4,28.0,0.99486,0.75,12.6,1
0.5,0.14,23.0,0.99636,0.61,10.4,0
0.36,0.66,8.0,0.99642,0.53,11.9,0
0.36,0.66,8.0,0.99642,0.53,11.9,0
0.51,0.09,9.0,0.99584,0.54,10.5,0
0.32,0.42,9.0,0.99506,0.55,12.3,0
0.58,0.01,18.0,0.99568,0.56,10.5,1
0.83,0.0,43.0,0.99822,0.6,10.4,0
0.31,0.32,36.0,0.99364,0.56,12.6,0
0.795,0.0,52.0,0.99378,0.52,11.6,0
0.34,0.21,68.0,0.99586,0.54,10.1,0
0.58,0.01,18.0,0.99568,0.56,10.5,1
0.59,0.0,14.0,0.99488,0.55,11.5,1
0.55,0.01,15.0,0.99514,0.58,11.0,1
0.82,0.0,14.0,0.99854,0.53,9.6,0
0.57,0.08,27.0,0.99592,0.59,10.4,0
0.745,0.18,48.0,0.99739,0.47,9.7,0
0.37,0.34,17.0,0.99683,0.65,10.6,1
0.31,0.34,35.0,0.99356,0.59,12.5,1
0.91,0.1,56.0,0.99672,0.56,9.2,0
0.41,0.41,42.0,0.9953,0.77,12.6,1
0.5,0.21,39.0,0.99692,0.83,11.1,0
0.965,0.0,32.0,0.99756,0.67,10.2,0
0.49,0.19,26.0,0.99547,0.64,9.8,0
0.5,0.21,39.0,0.99692,0.83,11.1,0
0.39,0.41,39.0,0.99859,0.81,10.9,1
0.39,0.33,53.0,0.99294,0.62,12.2,0
0.44,0.0,38.0,0.99438,0.58,11.4,0
0.78,0.0,45.0,0.99612,0.62,10.7,0
0.43,0.17,51.0,0.99634,0.64,10.4,0
0.49,0.36,14.0,0.99702,0.78,10.9,0
0.5,0.36,17.0,0.99704,0.77,10.8,0
0.43,0.17,51.0,0.99634,0.64,10.4,0
0.605,0.05,25.0,0.99258,0.55,12.9,0
0.33,0.42,20.0,0.99426,0.77,12.7,1
0.64,0.27,77.0,0.99747,0.62,9.1,0
0.64,0.27,77.0,0.99747,0.62,9.1,0
0.48,0.53,10.0,0.99586,0.59,12.1,1
0.42,0.25,90.0,0.99784,0.57,9.1,0
0.53,0.57,52.0,0.9971,0.76,11.6,1
0.48,0.53,10.0,0.99586,0.59,12.1,1
0.23,0.57,8.0,0.9981,0.7,9.9,0
0.4,0.5,16.0,0.99462,0.69,12.5,1
0.38,0.44,15.0,0.9956,0.64,11.4,0
0.29,0.65,17.0,0.99565,0.63,11.8,0
0.74,0.09,10.0,0.99418,0.57,11.8,0
0.61,0.18,20.0,0.9963,0.6,10.2,0
0.52,0.08,26.0,0.99358,0.72,12.5,1
0.31,0.53,10.0,0.99572,0.83,10.9,1
0.31,0.53,10.0,0.99572,0.83,10.9,1
0.62,0.35,52.0,0.997,0.62,10.8,0
0.33,0.45,37.0,0.99498,0.89,11.1,1
0.77,0.2,92.0,0.99892,0.58,9.2,0
0.35,0.26,75.0,0.9968,0.58,9.5,0
0.62,0.33,37.0,0.9972,0.58,10.7,0
0.77,0.2,92.0,0.99892,0.58,9.2,0
0.25,0.34,67.0,0.99769,0.86,10.2,1
0.32,0.56,8.0,0.99534,0.73,11.4,0
0.37,0.65,8.0,0.99817,0.58,11.0,0
0.37,0.65,8.0,0.99817,0.58,11.0,0
0.27,0.56,8.0,0.99471,0.51,11.8,0
0.38,0.3,70.0,0.99685,0.59,9.5,0
0.42,0.45,59.0,0.99617,0.77,12.0,0
0.38,0.3,70.0,0.99685,0.59,9.5,0
0.48,0.08,64.0,0.99529,0.49,9.6,0
0.34,0.4,9.0,0.99738,0.66,11.6,1
0.19,0.42,30.0,0.994,0.69,11.2,0
0.41,0.54,41.0,0.99735,0.76,9.9,1
0.41,0.54,41.0,0.99735,0.76,9.9,1
0.26,0.54,74.0,0.99451,0.63,11.8,1
0.34,0.42,19.0,0.99546,0.6,11.4,0
0.54,0.09,16.0,0.99479,0.59,11.5,0
0.31,0.36,31.0,0.99615,0.86,12.0,1
0.725,0.09,17.0,0.99655,0.49,10.8,0
0.4,0.47,20.0,0.99772,0.5,10.5,0
